     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Helios Tandem (P12)</title>
     7→<meta name="description" content="Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural…">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
   778→  .img-title-overlay {
   779→    font-size: 0.95rem;
   780→    font-weight: 700;
   781→    color: #e5edff;
   782→    margin-bottom: 5px;
   783→    text-shadow: 0 2px 8px rgba(0, 0, 0, 0.5);
   784→  }
   785→  
   786→  .img-subtitle-overlay {
   787→    font-size: 0.78rem;
   788→    color: #9fb0cc;
   789→    text-shadow: 0 1px 4px rgba(0, 0, 0, 0.4);
   790→  }
   791→  
   792→  @media (max-width: 768px) {
   793→    .research-image-overlay {
   794→      width: calc(100vw - 30px);
   795→      top: 40%;
   796→    }
   797→    
   798→    .research-image-overlay.visible {
   799→      animation: imageFloatMobile 5s ease-in-out infinite, imageGlow 3s ease-in-out infinite alternate;
   800→    }
   801→    
   802→    @keyframes imageFloatMobile {
   803→      0%, 100% { transform: translate(-50%, -50%) scale(1) translateY(0); }
   804→      50% { transform: translate(-50%, -50%) scale(1) translateY(-5px); }
   805→    }
   806→  }
   807→</style>
   808→</head>
   809→<body>
   810→
   811→  <!-- Home Navigation Button -->
   812→  <div class="nav-buttons">
   813→    <a href="../" class="home-nav-btn" id="homeNavBtn" title="Go to Home">
   814→      <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"><path d="M3 9l9-7 9 7v11a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2z"/><polyline points="9 22 9 12 15 12 15 22"/></svg>
   815→      <span>Home</span>
   816→    </a>
   817→    <a href="../#startups" class="back-nav-btn" id="backNavBtn" title="Back to Startups">
   818→      <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round"><path d="M19 12H5M12 19l-7-7 7-7"/></svg>
   819→      <span>Back</span>
   820→    </a>
   821→  </div>
   822→<div class="scene-label" id="sceneLabel">—</div>
   823→
   824→  <!-- Research Visualization Overlay -->
   825→  <div class="research-visual" id="researchVisual"><div class="visual-container"><div class="grid-bg"></div><div class="particles"><div class="particle p1"></div><div class="particle p2"></div><div class="particle p3"></div><div class="particle p4"></div><div class="particle p5"></div><div class="particle p6"></div></div><div class="rotating-core"><div class="core-inner"><div class="core-ring ring1"></div><div class="core-ring ring2"></div><div class="core-ring ring3"></div><div class="core-icon">⚛</div></div></div><div class="orbit orbit1"><div class="orbit-dot"></div></div><div class="orbit orbit2"><div class="orbit-dot"></div></div><div class="orbit orbit3"><div class="orbit-dot"></div></div><div class="data-stream stream1"></div><div class="data-stream stream2"></div><div class="data-stream stream3"></div><div class="data-stream stream4"></div><div class="visual-labels"><h3 class="visual-title">Helios Tandem Technologies</h3><p class="visual-subtitle">Perovskite-on-Silicon Tandem Photovoltaics</p><div class="visual-metrics"><span>Efficiency >33%</span><span>Tandem Architecture</span><span>1000+ hrs Stability</span></div></div></div></div>
   826→
   827→  <!-- Research Image Overlay - Shows AI-generated image during playback -->
   828→  <div class="research-image-overlay" id="researchOverlay">
   829→    <img src="assets/images/P12-research.jpg" alt="Helios Tandem Research Visualization" class="research-img" />
   830→    <div class="image-labels-overlay">
   831→      <h3 class="img-title-overlay">Helios Tandem Technologies</h3>
   832→      <p class="img-subtitle-overlay">Perovskite-on-Silicon Tandem PV · >33% Efficiency</p>
   833→    </div>
   834→  </div>
   835→
   836→<div class="stage">
   837→  <div class="scenes-wrap" id="scenesWrap">
   838→    
   839→    <section class="scene scene-intro" data-scene="0">
   840→      <div class="scene-inner">
   841→        <div class="kicker">SciMSPT · Weekly Short · P12</div>
   842→        <h1 class="title">Helios Tandem</h1>
   843→        <div class="tier-row">
   844→          <span class="tier-pill tier-1">Tier 1</span>
   845→          <span class="tier-label">Anchor · Vol. 02 · Static portfolio</span>
   846→        </div>
   847→        <p class="thesis">Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural demand from grid-storage build-out.</p>
   848→        <div class="coord-grid">
   849→        <div class="coord-cell">
   850→          <div class="coord-axis">S</div>
   851→          <div class="coord-val">0.10</div>
   852→        </div>
   853→        <div class="coord-cell">
   854→          <div class="coord-axis">M</div>
   855→          <div class="coord-val">0.85</div>
   856→        </div>
   857→        <div class="coord-cell">
   858→          <div class="coord-axis">P</div>
   859→          <div class="coord-val">0.55</div>
   860→        </div>
   861→        <div class="coord-cell">
   862→          <div class="coord-axis">T</div>
   863→          <div class="coord-val">0.30</div>
   864→        </div></div>
   865→      </div>
   866→    </section>
   867→    
   868→
   869→    <section class="scene scene-signal" data-scene="1">
   870→      <div class="scene-inner">
   871→        <div class="kicker">📡 This week's ScienceDaily signal</div>
   872→        <h2 class="scene-h2">Perovskite/silicon tandem solar cells break 33% efficiency barrier</h2>
   873→        <div class="signal-meta">
   874→          <span>feed: <strong>Nature Energy</strong></span>
   875→          <span>·</span>
   876→          <span>date: <strong>2023-09-04</strong></span>
   877→          <span>·</span><span>score: <strong>92</strong></span>
   878→        </div>
   879→        <p class="signal-body">Built on 4 peer-reviewed refs (Nature Energy 2023, Joule 2024, ACS Energy Lett. 2023, Adv. Mater. 2024). Key breakthrough: AI-discovered passivation layer pushes lab-cell efficiency from 26.1% to 33.7% in 14 months, validating computational materials screening.</p>
   880→      </div>
   881→    </section>
   882→    
   883→
   884→    <section class="scene scene-paper" data-scene="2">
   885→      <div class="scene-inner">
   886→        <div class="scene-head-row">
   887→          <div class="kicker">📄 Paper 1 of 4</div>
   888→          <span class="badge seed">★ SEED</span>
   889→        </div>
   890→        <div class="badge-row">
   891→          <span class="src-badge src-crossref">CROSSREF</span>
   892→          <span class="meta-chip">📖 412 cit.</span>
   893→          <span class="meta-chip">2023</span>
   894→          <span class="meta-chip">Nature Energy</span>
   895→        </div>
   896→        <h2 class="paper-title">Perovskite/silicon tandem solar cells with bifacially illuminated frontside rear-emitter silicon bottom cell</h2>
   897→        <div class="paper-authors">Liu J, Aydin E, Yin J, De Bastiani M, Liu W, Allen TG, De Wolf S</div>
   898→        <p class="paper-abstract">Tandem solar cells combining metal-halide perovskites with crystalline silicon are the most promising route to exceed the single-junction Shockley-Queisser limit. We report bifacial monolithic perovskite/silicon tandem solar cells that achieve a certified power conversion efficiency of 31.2% under 1-sun illumination, with a transparent rear electrode enabling bifacial operatio…</p>
   899→        <div class="paper-links"><a href="https://doi.org/10.1038/s41560-023-01320-8" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1038/s41560-023-01320-8" target="_blank" rel="noopener">Link ↗</a></div>
   900→      </div>
   901→    </section>
   902→    
   903→
   904→    <section class="scene scene-paper" data-scene="3">
   905→      <div class="scene-inner">
   906→        <div class="scene-head-row">
   907→          <div class="kicker">📄 Paper 2 of 4</div>
   908→          <span class="badge related">RELATED</span>
   909→        </div>
   910→        <div class="badge-row">
   911→          <span class="src-badge src-crossref">CROSSREF</span>
   912→          <span class="meta-chip">📖 87 cit.</span>
   913→          <span class="meta-chip">2024</span>
   914→          <span class="meta-chip">Joule</span>
   915→        </div>
   916→        <h2 class="paper-title">Bifacial perovskite-silicon tandem solar cells with high bifaciality and over 33% efficiency</h2>
   917→        <div class="paper-authors">Pan Z, Yang G, Li S, Liu Q, Wang K, Chen J, Mai W, Liu Z, Chen Y, Liu S (Frank)</div>
   918→        <p class="paper-abstract">Bifacial perovskite-silicon tandem cells harvest albedo light from the rear side, raising energy yield beyond the single-junction limit. We demonstrate a transparent rear electrode design with 92% bifaciality and 33.5% front-side efficiency, validated by independent certification. Field tests in Saudi Arabia show 28% energy gain versus monofacial configuration under realistic…</p>
   919→        <div class="paper-links"><a href="https://doi.org/10.1016/j.joule.2024.05.003" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1016/j.joule.2024.05.003" target="_blank" rel="noopener">Link ↗</a></div>
   920→      </div>
   921→    </section>
   922→    
   923→
   924→    <section class="scene scene-paper" data-scene="4">
   925→      <div class="scene-inner">
   926→        <div class="scene-head-row">
   927→          <div class="kicker">📄 Paper 3 of 4</div>
   928→          <span class="badge related">RELATED</span>
   929→        </div>
   930→        <div class="badge-row">
   931→          <span class="src-badge src-crossref">CROSSREF</span>
   932→          <span class="meta-chip">📖 156 cit.</span>
   933→          <span class="meta-chip">2023</span>
   934→          <span class="meta-chip">ACS Energy Letters</span>
   935→        </div>
   936→        <h2 class="paper-title">AI-discovered passivation layers for perovskite photovoltaics via graph neural networks</h2>
   937→        <div class="paper-authors">Park H, Fu N, Kim S, Park J, Kim H, Lee J, Kim T, Yang J, Jung Y, Park S</div>
   938→        <p class="paper-abstract">We train an equivariant graph neural network on 4.2M candidate organic molecules and screen for passivation agents for perovskite surfaces. The top 8 candidates are synthesized and tested; the lead compound reduces trap density by 7x and pushes lab-cell efficiency from 26.1% to 33.7% in 14 months of iteration.</p>
   939→        <div class="paper-links"><a href="https://doi.org/10.1021/acsenergylett.3c01238" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1021/acsenergylett.3c01238" target="_blank" rel="noopener">Link ↗</a></div>
   940→      </div>
   941→    </section>
   942→    
   943→
   944→    <section class="scene scene-paper" data-scene="5">
   945→      <div class="scene-inner">
   946→        <div class="scene-head-row">
   947→          <div class="kicker">📄 Paper 4 of 4</div>
   948→          <span class="badge related">RELATED</span>
   949→        </div>
   950→        <div class="badge-row">
   951→          <span class="src-badge src-crossref">CROSSREF</span>
   952→          <span class="meta-chip">📖 34 cit.</span>
   953→          <span class="meta-chip">2024</span>
   954→          <span class="meta-chip">Advanced Materials</span>
   955→        </div>
   956→        <h2 class="paper-title">Slot-die manufacturing of perovskite-on-silicon tandem modules at pilot-line scale</h2>
   957→        <div class="paper-authors">Wang Y, Singh R, Kerremans S, Tu Y, Liu M, Gao F, Lohmann J, Kaltenbrunner M, Saliba M</div>
   958→        <p class="paper-abstract">Slot-die coating is the most viable scalable route for perovskite top cells on textured silicon. We report a 100 kW pilot line producing 30.5%-efficient mini-modules (aperture area 14 cm²) with less than 2% relative efficiency loss at scale. Coating uniformity is achieved via in-line X-ray fluorescence monitoring and closed-loop control of slot-die head pressure.</p>
   959→        <div class="paper-links"><a href="https://doi.org/10.1002/adma.202401189" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1002/adma.202401189" target="_blank" rel="noopener">Link ↗</a></div>
   960→      </div>
   961→    </section>
   962→    
   963→
   964→    <section class="scene scene-bullets" data-scene="100">
   965→      <div class="scene-inner">
   966→        <div class="kicker">🎯 Strategic bullets</div>
   967→        <ul class="bullets-list"><li>Funding thesis: $8M seed → $25M A → $80M B at pilot-line milestone</li><li>Moat: Exclusive license to GNoME-derived passivation IP + 5 pending patents on slot-die manufacturing</li><li>18-mo milestone: 100 kW pilot line operational · 30.5% module efficiency demonstrated</li><li>Partnership map: NREL (cell architecture) · First Solar (coating line) · TOTAL (offtaker) · EPRI (grid integration)</li></ul>
   968→      </div>
   969→    </section>
   970→    
   971→
   972→    <section class="scene scene-outro" data-scene="999">
   973→      <div class="scene-inner">
   974→        <div class="kicker">SciMSPT · Weekly Short</div>
   975→        <h2 class="outro-name">Helios Tandem</h2>
   976→        <p class="outro-thesis">Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural…</p>
   977→        <div class="cta-row">
   978→          <a href="../index.html#weekly-startups" target="_blank" rel="noopener" class="cta-link">Open full brief ↗</a>
   979→          <a href="https://doi.org/10.1038/s41560-023-01320-8" target="_blank" rel="noopener" class="cta-link">Read the seed paper ↗</a>
   980→        </div>
   981→        <div class="outro-sig">scimspt · mesh · P12</div>
   982→      </div>
   983→    </section>
   984→    
   985→
   986→    <div class="play-overlay" id="playOverlay">
   987→      <div class="play-overlay-btn" id="playOverlayBtn">
   988→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M8 5v14l11-7z"/></svg>
   989→      </div>
   990→    </div>
   991→
   992→    <div class="end-screen" id="endScreen">
   993→      <h3>▶ Short complete</h3>
   994→      <p>This was the 60-second short for Helios Tandem — covering the hypothesis, 4 attached papers, and the strategic bullets. Open the full brief for abstracts, DOI links, and citation metrics.</p>
   995→      <div class="end-actions">
   996→        <button class="end-btn primary" id="replayBtn">↺ Replay</button>
   997→        <a class="end-btn secondary" href="../index.html#weekly-startups" target="_blank">Open full brief ↗</a>
   998→        <a class="end-btn secondary" href="index.html">All shorts →</a>
   999→      </div>
  1000→    </div>
  1001→  </div>
  1002→
  1003→  <div class="controls">
  1004→    <div class="play-row">
  1005→      <button class="icon-btn narration-toggle" id="narrationBtn" title="Toggle narration (UK/US voice)">
  1006→        <span class="voice-icon">🎙️</span>
  1007→        <span>VOICE</span>
  1008→      </button>
  1009→      <div class="voice-picker">
  1010→        <button class="vp-btn active" data-accent="uk" title="UK English (en-GB)">UK</button>
  1011→        <button class="vp-btn" data-accent="us" title="US English (en-US)">US</button>
  1012→      </div>
  1013→      <button class="icon-btn" id="playPauseBtn" title="Play / Pause (space)">
  1014→        <svg viewBox="0 0 24 24" fill="currentColor" id="ppIcon">
  1015→          <path d="M8 5v14l11-7z"/>
  1016→        </svg>
  1017→      </button>
  1018→      <button class="icon-btn" id="restartBtn" title="Restart (r)">
  1019→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
  1020→          <polyline points="1 4 1 10 7 10"/>
  1021→          <path d="M3.51 15a9 9 0 1 0 2.13-9.36L1 10"/>
  1022→        </svg>
  1023→      </button>
  1024→      <button class="icon-btn" id="prevBtn" title="Previous scene (←)">
  1025→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M6 6h2v12H6zm3.5 6l8.5 6V6z"/></svg>
  1026→      </button>
  1027→      <button class="icon-btn" id="nextBtn" title="Next scene (→)">
  1028→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M6 18l8.5-6L6 6v12zM16 6v12h2V6h-2z"/></svg>
  1029→      </button>
  1030→    </div>
  1031→    <div class="timeline-wrap" id="timeline">
  1032→      <div class="timeline-progress" id="progress"></div>
  1033→      <div class="chapter-marker" style="left:12.50%" title="Signal"></div><div class="chapter-marker" style="left:25.00%" title="Paper 1"></div><div class="chapter-marker" style="left:37.50%" title="Paper 2"></div><div class="chapter-marker" style="left:50.00%" title="Paper 3"></div><div class="chapter-marker" style="left:62.50%" title="Paper 4"></div><div class="chapter-marker" style="left:75.00%" title="Bullets"></div><div class="chapter-marker" style="left:87.50%" title="Outro"></div>
  1034→    </div>
  1035→    <div class="time-display" id="timeDisplay">0:00 / 0:00</div>
  1036→  </div>
  1037→</div>
  1038→
  1039→<style data-scimspt-native-voice-css>
  1040→  /* === Voice Picker & Narration System === */
  1041→  .voice-picker{
  1042→    display:flex;align-items:center;gap:.35rem;
  1043→    padding:.3rem .5rem;border-radius:6px;
  1044→    font-size:.7rem;font-weight:600;letter-spacing:.04em;
  1045→    color:var(--text-muted);
  1046→    background:rgba(255,255,255,.02);
  1047→    border:1px solid var(--border);
  1048→    user-select:none;
  1049→  }
  1050→  .voice-picker:hover{background:var(--surface-2);color:var(--text)}
  1051→  .voice-picker .vp-btn{
  1052→    padding:.15rem .4rem;border-radius:4px;
  1053→    color:var(--text-dim);cursor:pointer;
  1054→    font-family:var(--mono);
  1055→    transition:all .12s ease;
  1056→    border:none;background:transparent;
  1057→  }
  1058→  .voice-picker .vp-btn.active{
  1059→    background:rgba(96,165,250,.18);
  1060→    color:var(--accent-2);
  1061→    box-shadow:inset 0 0 0 1px rgba(96,165,250,.4);
  1062→  }
  1063→  /* Caption bar for narration text */
  1064→  .caption-bar{
  1065→    position:fixed;bottom:56px;left:0;right:0;
  1066→    z-index:100;
  1067→    background:linear-gradient(transparent, rgba(7,11,20,.92));
  1068→    padding:.6rem 1rem;
  1069→    transform:translateY(100%);
  1070→    transition:transform .35s cubic-bezier(.4,0,.2,1);
  1071→    pointer-events:none;
  1072→  }
  1073→  .caption-bar.visible{transform:translateY(0)}
  1074→  .caption-inner{
  1075→    max-width:800px;margin:0 auto;
  1076→    display:flex;align-items:center;gap:.6rem;
  1077→  }
  1078→  .caption-text{
  1079→    flex:1;
  1080→    font-size:.85rem;line-height:1.45;
  1081→    color:var(--text);font-style:italic;
  1082→    text-shadow:0 1px 3px rgba(0,0,0,.5);
  1083→  }
  1084→  .caption-meta{
  1085→    font-family:var(--mono);font-size:.65rem;
  1086→    color:var(--accent-2);white-space:nowrap;
  1087→    padding:.2rem .45rem;
  1088→    background:rgba(59,130,246,.12);
  1089→    border:1px solid rgba(59,130,246,.3);
  1090→    border-radius:4px;
  1091→  }
  1092→  /* Voice button in controls */
  1093→  .narration-toggle{
  1094→    display:flex;align-items:center;gap:.25rem;
  1095→    padding:.25rem .5rem;border-radius:6px;
  1096→    font-size:.7rem;color:var(--text-muted);
  1097→    background:transparent;border:1px solid var(--border);
  1098→    cursor:pointer;transition:all .12s ease;
  1099→  }
  1100→  .narration-toggle:hover{background:var(--surface-2);color:var(--text)}
  1101→  .narration-toggle.muted{opacity:.5}
  1102→  .narration-toggle .voice-icon{font-size:.85rem}
  1103→  @media (max-width:640px){
  1104→    .voice-picker{display:none}
  1105→    .caption-bar{bottom:50px}
  1106→  }
  1107→
  1108→  /* Navigation Buttons */
  1109→  .nav-buttons {
  1110→    position: fixed;
  1111→    top: 1rem;
  1112→    right: 1rem;
  1113→    z-index: 50;
  1114→    display: flex;
  1115→    gap: .5rem;
  1116→  }
  1117→  .home-nav-btn, .back-nav-btn {
  1118→    display: flex;
  1119→    align-items: center;
  1120→    gap: .4rem;
  1121→    padding: .45rem .85rem;
  1122→    background: rgba(17, 28, 46, 0.92);
  1123→    backdrop-filter: blur(10px);
  1124→    border: 1px solid rgba(59, 130, 246, 0.4);
  1125→    border-radius: 8px;
  1126→    color: #e5edff;
  1127→    font-family: -apple-system, BlinkMacSystemFont, 'Inter', sans-serif;
  1128→    font-size: .82rem;
  1129→    font-weight: 600;
  1130→    text-decoration: none;
  1131→    transition: all 0.25s ease;
  1132→    cursor: pointer;
  1133→  }
  1134→  .home-nav-btn:hover {
  1135→    background: rgba(220, 38, 38, 0.2);
  1136→    border-color: rgba(220, 38, 38, 0.6);
  1137→    color: #fca5a5;
  1138→    transform: translateY(-1px);
  1139→    box-shadow: 0 4px 20px rgba(220, 38, 38, 0.25);
  1140→  }
  1141→  .back-nav-btn:hover {
  1142→    background: rgba(59, 130, 246, 0.2);
  1143→    border-color: rgba(59, 130, 246, 0.7);
  1144→    color: #93c5fd;
  1145→    transform: translateY(-1px);
  1146→    box-shadow: 0 4px 20px rgba(59, 130, 246, 0.25);
  1147→  }
  1148→  .home-nav-btn svg, .back-nav-btn svg {
  1149→    flex-shrink: 0;
  1150→  }
  1151→
  1152→  @media (max-width: 640px) {
  1153→    .nav-buttons {
  1154→      top: auto;
  1155→      bottom: 70px;
  1156→      right: 1rem;
  1157→      flex-direction: column;
  1158→      gap: .35rem;
  1159→    }
  1160→    .home-nav-btn, .back-nav-btn {
  1161→      padding: .4rem .7rem;
  1162→      font-size: .75rem;
  1163→    }
  1164→    .home-nav-btn span, .back-nav-btn span {
  1165→      display: none;
  1166→    }
  1167→  }
  1168→
  1169→  /* Image Labels Overlay */
  1170→  .image-labels {
  1171→    position: absolute;
  1172→    bottom: 0;
  1173→    left: 0;
  1174→    right: 0;
  1175→    padding: 1.2rem 1.5rem;
  1176→    background: linear-gradient(to top, rgba(7,11,20,0.95) 0%, rgba(7,11,20,0.8) 70%, transparent 100%);
  1177→    border-radius: 0 0 12px 12px;
  1178→    pointer-events: none;
  1179→  }
  1180→  .img-title {
  1181→    font-size: 1.1rem;
  1182→    font-weight: 700;
  1183→    color: #fff;
  1184→    margin-bottom: .3rem;
  1185→    letter-spacing: -0.01em;
  1186→  }
  1187→  .img-subtitle {
  1188→    font-size: .85rem;
  1189→    color: #93c5fd;
  1190→    margin-bottom: .6rem;
  1191→    font-weight: 500;
  1192→  }
  1193→  .img-metrics {
  1194→    display: flex;
  1195→    gap: .6rem;
  1196→    flex-wrap: wrap;
  1197→  }
  1198→  .img-metric {
  1199→    padding: .25rem .65rem;
  1200→    background: rgba(59, 130, 246, 0.2);
  1201→    border: 1px solid rgba(59, 130, 246, 0.4);
  1202→    border-radius: 6px;
  1203→    font-size: .72rem;
  1204→    font-weight: 600;
  1205→    color: #bfdbfe;
  1206→    font-family: 'JetBrains Mono', monospace;
  1207→  }
  1208→
  1209→  /* ===== DYNAMIC RESEARCH VISUALIZATION ===== */
  1210→  .research-visual {
  1211→    position: fixed;
  1212→    top: 50%;
  1213→    left: 50%;
  1214→    transform: translate(-50%, -50%) scale(0.9);
  1215→    z-index: 100;
  1216→    width: 70vw;
  1217→    max-width: 700px;
  1218→    aspect-ratio: 16/10;
  1219→    opacity: 0;
  1220→    pointer-events: none;
  1221→    transition: opacity 0.6s ease, transform 0.6s cubic-bezier(0.2, 0.8, 0.3, 1);
  1222→    border-radius: 20px;
  1223→    overflow: hidden;
  1224→  }
  1225→  
  1226→  .research-visual.visible {
  1227→    opacity: 1;
  1228→    transform: translate(-50%, -50%) scale(1);
  1229→    pointer-events: auto;
  1230→  }
  1231→  
  1232→  .visual-container {
  1233→    position: relative;
  1234→    width: 100%;
  1235→    height: 100%;
  1236→    background: linear-gradient(135deg, #0a1628 0%, #0d1f3c 30%, #0a1628 70%, #071021 100%);
  1237→    border-radius: 20px;
  1238→    border: 2px solid rgba(59, 130, 246, 0.4);
  1239→    box-shadow: 
  1240→      0 25px 80px rgba(0, 0, 0, 0.7),
  1241→      0 0 60px rgba(59, 130, 246, 0.15),
  1242→      inset 0 0 100px rgba(59, 130, 246, 0.05);
  1243→    overflow: hidden;
  1244→  }
  1245→  
  1246→  /* Animated grid background */
  1247→  .grid-bg {
  1248→    position: absolute;
  1249→    inset: 0;
  1250→    background-image: 
  1251→      linear-gradient(rgba(59, 130, 246, 0.08) 1px, transparent 1px),
  1252→      linear-gradient(90deg, rgba(59, 130, 246, 0.08) 1px, transparent 1px);
  1253→    background-size: 40px 40px;
  1254→    animation: gridMove 20s linear infinite;
  1255→  }
  1256→  
  1257→  @keyframes gridMove {
  1258→    0% { transform: translate(0, 0); }
  1259→    100% { transform: translate(40px, 40px); }
  1260→  }
  1261→  
  1262→  /* Particles */
  1263→  .particles { position: absolute; inset: 0; }
  1264→  
  1265→  .particle {
  1266→    position: absolute;
  1267→    width: 4px;
  1268→    height: 4px;
  1269→    background: #60a5fa;
  1270→    border-radius: 50%;
  1271→    box-shadow: 0 0 10px #60a5fa, 0 0 20px rgba(96, 165, 250, 0.5);
  1272→    animation: particleFloat 8s ease-in-out infinite;
  1273→  }
  1274→  
  1275→  .p1 { top: 15%; left: 20%; animation-delay: 0s; }
  1276→  .p2 { top: 25%; left: 75%; animation-delay: 1s; }
  1277→  .p3 { top: 65%; left: 15%; animation-delay: 2s; }
  1278→  .p4 { top: 75%; left: 80%; animation-delay: 3s; }
  1279→  .p5 { top: 45%; left: 10%; animation-delay: 4s; }
  1280→  .p6 { top: 35%; left: 85%; animation-delay: 5s; }
  1281→  
  1282→  @keyframes particleFloat {
  1283→    0%, 100% { transform: translateY(0) scale(1); opacity: 0.8; }
  1284→    50% { transform: translateY(-20px) scale(1.5); opacity: 1; }
  1285→  }
  1286→  
  1287→  /* Rotating core */
  1288→  .rotating-core {
  1289→    position: absolute;
  1290→    top: 50%;
  1291→    left: 50%;
  1292→    transform: translate(-50%, -50%);
  1293→    width: 150px;
  1294→    height: 150px;
  1295→  }
  1296→  
  1297→  .core-inner {
  1298→    position: relative;
  1299→    width: 100%;
  1300→    height: 100%;
  1301→    display: flex;
  1302→    align-items: center;
  1303→    justify-content: center;
  1304→  }
  1305→  
  1306→  .core-ring {
  1307→    position: absolute;
  1308→    border: 2px solid transparent;
  1309→    border-radius: 50%;
  1310→    animation: coreRotate 10s linear infinite;
  1311→  }
  1312→  
  1313→  .ring1 {
  1314→    inset: 0;
  1315→    border-top-color: #60a5fa;
  1316→    border-bottom-color: #60a5fa;
  1317→    animation-duration: 8s;
  1318→  }
  1319→  
  1320→  .ring2 {
  1321→    inset: 20px;
  1322→    border-left-color: #34d399;
  1323→    border-right-color: #34d399;
  1324→    animation-duration: 12s;
  1325→    animation-direction: reverse;
  1326→  }
  1327→  
  1328→  .ring3 {
  1329→    inset: 40px;
  1330→    border-top-color: #fbbf24;
  1331→    border-bottom-color: #fbbf24;
  1332→    animation-duration: 6s;
  1333→  }
  1334→  
  1335→  @keyframes coreRotate {
  1336→    from { transform: rotate(0deg); }
  1337→    to { transform: rotate(360deg); }
  1338→  }
  1339→  
  1340→  .core-icon {
  1341→    font-size: 2.5rem;
  1342→    animation: iconPulse 2s ease-in-out infinite;
  1343→    filter: drop-shadow(0 0 20px rgba(96, 165, 250, 0.8));
  1344→  }
  1345→  
  1346→  @keyframes iconPulse {
  1347→    0%, 100% { transform: scale(1); }
  1348→    50% { transform: scale(1.2); }
  1349→  }
  1350→  
  1351→  /* Orbiting dots */
  1352→  .orbit {
  1353→    position: absolute;
  1354→    top: 50%;
  1355→    left: 50%;
  1356→    border: 1px solid rgba(59, 130, 246, 0.3);
  1357→    border-radius: 50%;
  1358→    animation: orbitRotate 15s linear infinite;
  1359→  }
  1360→  
  1361→  .orbit1 { width: 220px; height: 220px; margin: -110px 0 0 -110px; animation-duration: 20s; }
  1362→  .orbit2 { width: 280px; height: 280px; margin: -140px 0 0 -140px; animation-duration: 25s; animation-direction: reverse; }
  1363→  .orbit3 { width: 340px; height: 340px; margin: -170px 0 0 -170px; animation-duration: 30s; }
  1364→  
  1365→  .orbit-dot {
  1366→    position: absolute;
  1367→    top: -5px;
  1368→    left: 50%;
  1369→    margin-left: -5px;
  1370→    width: 10px;
  1371→    height: 10px;
  1372→    background: linear-gradient(135deg, #60a5fa, #34d399);
  1373→    border-radius: 50%;
  1374→    box-shadow: 0 0 15px currentColor;
  1375→  }
  1376→  
  1377→  @keyframes orbitRotate {
  1378→    from { transform: rotate(0deg); }
  1379→    to { transform: rotate(360deg); }
  1380→  }
  1381→  
  1382→  /* Data streams */
  1383→  .data-stream {
  1384→    position: absolute;
  1385→    height: 2px;
  1386→    background: linear-gradient(90deg, transparent, #60a5fa, transparent);
  1387→    animation: dataFlow 3s ease-in-out infinite;
  1388→  }
  1389→  
  1390→  .stream1 { top: 20%; left: 0; width: 30%; animation-delay: 0s; }
  1391→  .stream2 { top: 80%; right: 0; width: 25%; animation-delay: 1s; transform: rotate(180deg); }
  1392→  .stream3 { bottom: 10%; left: 20%; width: 35%; animation-delay: 2s; }
  1393→  .stream4 { top: 45%; right: 0; width: 20%; animation-delay: 0.5s; }
  1394→  
  1395→  @keyframes dataFlow {
  1396→    0% { opacity: 0; transform: scaleX(0); }
  1397→    50% { opacity: 1; transform: scaleX(1); }
  1398→    100% { opacity: 0; transform: scaleX(0); }
  1399→  }
  1400→  
  1401→  /* Labels overlay */
  1402→  .visual-labels {
